,Sex_female,Sex_male,Survived,Pclass,Age,Fare
0,0,1,0,3,22.0,7.25
1,1,0,1,1,38.0,71.2833
2,1,0,1,3,26.0,7.925
3,1,0,1,1,35.0,53.1
4,0,1,0,3,35.0,8.05
5,0,1,0,3,,8.4583
6,0,1,0,1,54.0,51.8625
7,0,1,0,3,2.0,21.075
8,1,0,1,3,27.0,11.1333
9,1,0,1,2,14.0,30.0708
10,1,0,1,3,4.0,16.7
11,1,0,1,1,58.0,26.55
12,0,1,0,3,20.0,8.05
13,0,1,0,3,39.0,31.275
14,1,0,0,3,14.0,7.8542
15,1,0,1,2,55.0,16.0
16,0,1,0,3,2.0,29.125
17,0,1,1,2,,13.0
18,1,0,0,3,31.0,18.0
19,1,0,1,3,,7.225
20,0,1,0,2,35.0,26.0
21,0,1,1,2,34.0,13.0
22,1,0,1,3,15.0,8.0292
23,0,1,1,1,28.0,35.5
24,1,0,0,3,8.0,21.075
25,1,0,1,3,38.0,31.3875
26,0,1,0,3,,7.225
27,0,1,0,1,19.0,263.0
28,1,0,1,3,,7.8792
29,0,1,0,3,,7.8958
30,0,1,0,1,40.0,27.7208
31,1,0,1,1,,146.5208
32,1,0,1,3,,7.75
33,0,1,0,2,66.0,10.5
34,0,1,0,1,28.0,82.1708
35,0,1,0,1,42.0,52.0
36,0,1,1,3,,7.2292
37,0,1,0,3,21.0,8.05
38,1,0,0,3,18.0,18.0
39,1,0,1,3,14.0,11.2417
40,1,0,0,3,40.0,9.475
41,1,0,0,2,27.0,21.0
42,0,1,0,3,,7.8958
43,1,0,1,2,3.0,41.5792
44,1,0,1,3,19.0,7.8792
45,0,1,0,3,,8.05
46,0,1,0,3,,15.5
47,1,0,1,3,,7.75
48,0,1,0,3,,21.6792
49,1,0,0,3,18.0,17.8
50,0,1,0,3,7.0,39.6875
51,0,1,0,3,21.0,7.8
52,1,0,1,1,49.0,76.7292
53,1,0,1,2,29.0,26.0
54,0,1,0,1,65.0,61.9792
55,0,1,1,1,,35.5
56,1,0,1,2,21.0,10.5
57,0,1,0,3,28.5,7.2292
58,1,0,1,2,5.0,27.75
59,0,1,0,3,11.0,46.9
60,0,1,0,3,22.0,7.2292
61,1,0,1,1,38.0,80.0
62,0,1,0,1,45.0,83.475
63,0,1,0,3,4.0,27.9
64,0,1,0,1,,27.7208
65,0,1,1,3,,15.2458
66,1,0,1,2,29.0,10.5
67,0,1,0,3,19.0,8.1583
68,1,0,1,3,17.0,7.925
69,0,1,0,3,26.0,8.6625
70,0,1,0,2,32.0,10.5
71,1,0,0,3,16.0,46.9
72,0,1,0,2,21.0,73.5
73,0,1,0,3,26.0,14.4542
74,0,1,1,3,32.0,56.4958
75,0,1,0,3,25.0,7.65
76,0,1,0,3,,7.8958
77,0,1,0,3,,8.05
78,0,1,1,2,0.83,29.0
79,1,0,1,3,30.0,12.475
80,0,1,0,3,22.0,9.0
81,0,1,1,3,29.0,9.5
82,1,0,1,3,,7.7875
83,0,1,0,1,28.0,47.1
84,1,0,1,2,17.0,10.5
